修飾語コード,修飾語
1356,内頚動脈
1357,内腸骨動脈
1358,乳び槽
1359,脳血管
1360,肺静脈
1361,肺動脈
1362,肺動脈弁
1363,腹大動脈
1364,腹部大動脈
1365,門脈
1366,リンパ管
1367,リンパ節
1368,リンパ腺
1369,小指中節骨
1370,小指末節骨
1371,肋骨突起
1372,肋軟骨
1373,脊椎後方
1374,環軸椎
1375,頚椎椎骨
1376,頚椎椎体
1377,頚椎椎弓
1378,頚椎棘突起
1379,胸腰椎
1380,腰椎横突起
1381,腰椎突起
1382,腰椎棘突起
1383,腰仙椎
1384,仙坐骨
1385,尾底骨
1386,大腿骨頭下
1387,大腿骨頚部基部
1388,大腿骨頚部
1389,大腿頚部
1390,大腿骨頚下
1391,大腿骨頚部外側
1392,大腿骨頚部内側
1393,大腿骨内側頚部
1394,大腿骨側頚部
1395,大腿骨大転子部
1396,大腿骨転子部
1397,大腿骨転子下
1398,大腿骨転子間
1399,大腿骨骨幹部
1401,アキレス腱
1402,延髄
1403,回外筋
1404,回内筋
1405,下顎神経
1406,下垂体
1407,下腿横靱帯
1408,下腿筋膜
1409,滑車神経
1410,かっ背筋
1411,間脳
1412,外旋筋
1413,外転神経
1414,外腹斜筋
1415,顔筋
1416,眼神経
1417,顔面神経
1418,眼輪筋
1419,嗅神経
1420,橋
1421,胸鎖乳突筋
1422,筋
1423,屈筋
1424,屈筋腱
1425,脛骨神経
1426,頚神経叢
1427,広筋
1428,咬筋
1429,広筋膜張筋
1430,項中隔
1431,後頭筋
1432,後頭葉
1433,口輪筋
1434,三角筋
1435,三叉神経
1436,坐骨神経
1437,視床下部
1438,視神経
1439,視神経交叉
1440,膝蓋靱帯
1441,尺骨神経
1442,松果体
1443,笑筋
1444,小脳
1445,伸筋
1446,伸筋腱
1447,神経
1448,神経筋接合部
1449,十字靱帯
1450,上顎神経
1451,上腕三頭筋
1452,上腕二頭筋
1453,自律神経
1454,髄膜
1455,正中神経
1456,脊髄
1457,仙骨神経叢
1458,舌咽神経
1459,舌下神経
1460,前脛骨筋
1461,前庭神経
1462,前頭筋
1463,前頭葉
1464,総指伸筋
1465,僧帽筋
1466,側鋸筋
1467,側頭筋
1468,側頭葉
1469,第１０脳神経
1470,第１１脳神経
1471,第１２脳神経
1472,第１脳神経
1473,第２脳神経
1474,第３脳神経
1475,第４脳神経
1476,第５脳神経
1477,第６脳神経
1478,第７脳神経
1479,第８脳神経
1480,第９脳神経
1481,大円筋
1482,大胸筋
1483,大腿四頭筋
1484,大腿神経
1485,大腿二頭筋
1486,大殿筋
1487,大脳
1488,中枢神経
1489,肘頭
1490,中脳
1491,腸骨稜
1492,長指伸筋
1493,聴神経
1494,橈骨神経
1495,頭頂葉
1496,動眼神経
1497,内旋筋
1498,内転筋
1499,脳
1500,脳下垂体
1501,脳幹部
1502,脳橋
1503,脳神経
1504,脳膜
1505,背筋
1506,反回神経
1507,半腱様筋
1508,半月板
1509,半膜様筋
1510,腓骨神経
1511,腓腹筋
1512,ヒラメ筋
1513,副神経
1514,腹直筋
1515,縫工筋
1516,末梢神経
1517,迷走神経
1518,腰神経叢
1519,漏斗
1520,肋間神経
1521,腕神経叢
1522,腕橈筋
1523,大腿骨下端
1524,大腿骨顆部
1525,大腿骨外顆
1526,大腿骨内顆
1527,大腿骨顆上
1528,膝関節内
1529,下腿骨幹部
1530,下腿骨近位部
1531,下腿骨頚部
1532,脛骨遠位端
1533,脛骨下端
1534,脛骨外顆
1535,脛骨結節部
1536,脛骨近位端
1537,脛骨上端
1538,脛骨前結節
1539,脛骨隆起部
1540,脛骨顆部
1541,脛骨高原
1542,脛骨骨幹部
1543,腓骨骨頭
1544,腓骨小頭
1545,腓骨顆部
1546,腓骨外顆
1547,腓骨骨幹部
1548,足関節両果
1549,足関節顆部
1550,足関節内顆
1551,足関節外顆
1552,足関節腓骨顆
1553,尾骨部
1554,足指
1555,肩鎖骨関節
1556,橈尺関節
1557,橈尺手根関節
1558,橈骨手根関節
1559,尺骨手根関節
1560,指中手基節関節
1561,環軸関節
1562,仙腸関節
1563,腰仙関節
1564,外側側副靱帯
1565,足根骨部
1566,足舟状骨
1567,立方骨
1568,第一楔状骨
1569,第二楔状骨
1570,第三楔状骨
1571,中足骨基部
1572,足指骨
1573,趾基節骨
1574,趾中節骨
1575,趾末節骨
1576,脾
1577,ぶどう膜
1578,包皮
1579,傍食道
1580,腰背部
1581,噴門部
1601,横突起
1602,下顎骨
1603,下腿骨
1604,顎関節
1605,顎骨
1606,顔面骨
1607,胸骨
1608,頬骨
1609,胸鎖関節
1610,胸椎
1611,棘突起
1612,距骨
1613,脛骨
1614,頚椎
1615,肩関節
1616,肩甲骨
1617,肩鎖関節
1618,後頭骨
1619,股関節
1620,骨
1621,骨芽
1622,骨芽細胞
1623,骨線維
1625,骨軟骨
1626,骨盤
1627,鎖骨
1628,坐骨
1629,趾関節
1630,指骨
1631,趾骨
1632,全指骨
1633,第１指骨
1634,第２指骨
1635,第３指骨
1636,第４指骨
1637,第５指骨
1638,左全指骨
1639,右全指骨
1640,膝関節
1641,膝蓋骨
1642,尺骨
1643,手関節
1644,踵骨
1645,手根骨
1646,上顎骨
1647,上腕骨
1648,脊椎
1649,線維軟骨
1650,仙骨
1651,仙椎
1652,前額骨
1653,前頭骨
1654,前腕骨
1655,足関節
1656,足根骨
1657,側頭骨
1658,大腿骨
1659,恥骨
1660,肘関節
1661,中手骨
1662,第１中手骨
1663,第２中手骨
1664,第３中手骨
1665,第４中手骨
1666,第５中手骨
1667,中足骨
1668,腸骨
1669,椎間板
1670,椎弓
1671,椎孔
1672,椎骨
1673,椎骨脳底
1674,椎体
1675,頭蓋骨
1676,頭蓋底
1677,橈骨
1678,頭頂骨
1679,軟骨
1680,軟骨芽
1681,腓骨
1682,尾骨
1683,末節骨
1684,腰椎
1685,肋骨
1701,黄斑部
1702,下眼瞼
1703,角膜
1704,眼
1705,眼窩
1706,眼窩内
1707,眼窩部
1708,眼球
1709,眼筋
1710,眼瞼
1711,眼底
1712,強膜
1713,隅角
1714,結膜
1715,虹彩
1716,視神経管
1717,視神経交叉部
1718,硝子体
1719,上眼瞼
1720,水晶体
1721,チン氏小帯
1722,チン氏帯
1723,瞳孔
1724,鼻涙管
1725,脈絡膜
1726,網膜
1727,毛様体
1728,涙管
1729,涙小管
1730,涙腺
1731,涙のう
1732,精巣
1733,精巣上体
1734,声門
1735,腹腔神経叢
1736,鼻前庭
1737,仙腸靱帯
1738,舌骨
1739,全趾
1740,前縦隔
1741,前庭部
1742,爪下
1743,側腹部
1744,体幹
1745,大弯
1746,第１０胸椎
1747,第１０肋骨
1748,第１１胸椎
1749,第１１肋骨
1750,第１２胸椎
1751,第１２胸椎・第１腰椎間
1752,第１２肋骨
1753,第１胸椎
1754,第１頚椎
1755,第１腰椎
1756,第１肋骨
1757,第２胸椎
1758,第２頚椎
1759,第２腰椎
1760,第２肋骨
1761,第３胸椎
1762,第３頚椎
1763,第３脳室
1764,第３腰椎
1765,第３肋骨
1766,第４胸椎
1767,第４頚椎
1768,第４脳室
1769,第４腰椎
1770,第４肋骨
1771,第５胸椎
1772,第５頚椎
1773,第５腰椎
1774,第５肋骨
1775,第６胸椎
1776,第６頚椎
1777,第６肋骨
1778,第７胸椎
1779,第７頚椎
1780,第７肋骨
1781,第８胸椎
1782,第８肋骨
1783,第９胸椎
1784,第９肋骨
1785,大伏在静脈
1786,中咽頭
1787,中節骨
1788,蝶形骨
1789,爪
1790,テント下
1791,テント上
1792,テント上下
1793,腹腔動脈
1794,頭頚部
1795,トルコ鞍
1796,内果
1797,乳輪
1798,粘膜下
1799,脳室
1800,肺尖部
1801,咽頭
1802,永久歯
1803,永久歯胚
1804,下咽頭
1805,蝸牛迷路
1806,下鼻甲介
1807,外耳
1808,外耳道
1809,外鼻
1810,顎下
1811,顎下腺
1812,頬粘膜
1813,口囲
1814,口角部
1815,口蓋
1816,口腔
1817,口腔底
1818,口腔底粘膜
1819,口腔底皮様
1820,口腔内
1821,口唇
1822,甲状腺
1823,甲状腺峡部
1824,甲状軟骨
1825,喉頭
1826,喉頭蓋
1827,口内
1828,鼓室
1829,鼓膜
1830,歯冠
1831,歯牙
1832,歯齦
1833,篩骨洞
1834,歯根
1835,歯肉
1836,耳
1837,耳介
1838,耳下腺
1839,耳管
1840,耳小管
1841,耳部
1842,上咽頭
1843,上顎洞
1844,声帯
1845,舌
1846,舌下腺
1847,舌根
1848,舌小帯
1849,舌側縁部
1850,舌乳頭
1851,前庭迷路
1852,前頭洞
1853,中耳
1854,中鼻甲介
1855,蝶形洞
1856,導管内
1857,内耳
1858,内耳迷路
1859,軟口蓋
1860,乳歯
1861,鼻
1862,鼻腔
1863,鼻骨
1864,鼻中隔
1865,鼻部
1866,鼻翼
1867,副鼻腔
1868,扁桃
1901,陰核
1902,陰茎
1903,陰唇
1904,陰のう
1905,陰部
1906,会陰部
1907,外陰部
1908,外尿道口
1909,亀頭部
1910,頚管
1911,睾丸
1912,臍帯
1913,子宮
1914,子宮頚部
1915,子宮体部
1916,子宮腟部
1917,射精管
1918,小陰唇
1919,振子部
1920,腎盂
1921,精管
1922,精索
1923,精のう
1924,前立腺
1925,胎盤
1926,大陰唇
1927,大前庭腺
1928,ダグラス窩
1929,腟
1930,腟前庭
1931,腟部
1932,腟壁
1933,尿管
1934,尿道
1935,バルトリン腺
1936,副睾丸
1937,付属器
1938,膀胱
1939,卵管
1940,卵巣
1941,第１趾
1942,第２趾
1943,第３趾
1944,第４趾
1945,第５趾
1946,胃体部
1947,烏口上腕靱帯
1948,烏口突起
1949,横隔膜下
1950,角結膜
1951,下大静脈
1952,肝
1953,寛骨
1954,寛骨臼
1955,冠状動脈
1956,肝静脈
1957,環椎
1958,肝動脈
1959,外性器
1960,外転筋
1961,顎下部
1962,臼蓋
1963,球結膜
1964,胸腔
1965,胸骨柄
1966,胸腹部
1967,胸膜
1968,奇静脈
1969,基節骨
1970,気道
1971,季肋部
1972,脛骨内顆
1973,頚動脈小体
1974,口蓋骨
1975,口部
1976,三果
1977,坐骨結節
1978,主気管支
1979,手根管
1980,消化管
1981,小伏在静脈
1982,踵部
1983,指間
1984,篩骨
1985,視床
1986,歯槽骨
1987,心筋
1988,心内膜
1989,心膜
1990,縦隔
1991,上気道
1992,上大静脈
1993,静脈
1994,軸椎
1995,人工血管
1996,人工骨頭
1997,人工肛門
1998,靱帯
1999,膵
2001,右側
2002,遠位
2003,下
2004,下側
2005,下部
2006,外
2007,外側
2008,外部
2009,近位
2010,後
2011,高位
2012,口側
2013,後部
2014,左側
2015,矢状
2016,上
2017,上側
2018,上部
2019,正中
2020,前
2021,全
2022,全身
2023,前部
2024,臓側
2025,第１
2026,第１０
2027,第１１
2028,第１２
2029,第１３
2030,第１枝
2031,第２
2032,第２枝
2033,第３
2034,第３枝
2035,第４
2036,第５
2037,第６
2038,第７
2039,第８
2040,第９
2041,中枢
2042,中部
2043,低位
2044,頭側
2045,内
2046,内側
2047,内部
2048,背側
2049,左
2050,尾側
2051,腹側
2052,壁側
2053,偏
2054,片側
2055,末梢
2056,右
2057,両
2058,両側
2059,部
2060,左右
2061,右上
2062,右下
2063,左上
2064,左下
2065,後壁
2066,前壁
2067,第１０・１１
2068,第１１・１２
2069,第１・２
2070,第２・３
2071,第３・４
2072,第４・５
2073,第５・６
2074,第６・７
2075,第７・８
2076,第８・９
2077,第９・１０
3001,圧迫性
3002,アトピー性
3003,アルカリ性
3004,アルコール性
3005,アレルギー性
3006,アンモニア性
3007,医原性
3008,異所性
3009,一次的
3010,遺伝性
3011,異物性
3012,院内
3013,ウイルス性
3014,嚥下性
3015,炎症後
3016,壊血病性
3017,核性
3018,下垂体性
3019,家族性
3020,過敏性
3021,冠硬化性
3022,カンジダ性
3023,感染性
3024,感冒性
3025,寒冷性
3026,外因性
3027,外傷後
3028,外傷性
3029,癌腫性
3030,癌性
3031,眼性
3032,機械性
3033,器質性
3034,寄生菌性
3035,寄生虫性
3036,機能性
3037,虚血性
3038,起立性
3039,筋性
3040,逆行性
3041,逆流性
3042,仰臥性
3043,形成不良性
3044,結核性
3045,血管拡張性
3046,血管性
3047,血行性
3048,血小板減少性
3049,血栓性
3050,後遺性
3051,硬化性
3052,高血圧性
3053,好酸球性
3054,甲状腺性
3055,拘束性
3056,後天性
3057,後発
3058,絞扼性
3059,呼吸性
3060,骨髄性
3061,骨髄ろう性
3062,混合感染
3063,根性
3064,細菌性
3065,再生不良性
3066,擦過性
3067,産褥性
3068,刺激性
3069,刺激反応性
3070,歯性
3071,自然
3072,失血性
3073,紫斑病性
3074,酒性
3075,腫瘍性
3076,消化不良性
3077,職業性
3078,食事性
3079,心因性
3080,真菌性
3081,神経因性
3082,神経症性
3083,神経性
3084,自家性
3085,実質性
3086,自発性
3087,ジフテリア性
3088,術後
3089,術後逆流性
3090,術後後遺性
3091,術後性
3092,腎血管性
3093,人工
3094,腎性
3095,ステロイド性
3096,接触性
3097,切除後
3098,穿孔性
3099,腺性
3100,先天
3101,先天性
3102,喘息性
3103,掻爬性
3104,阻血性
3105,続発性
3106,体位性
3107,体質性
3108,代謝性
3109,帯状疱疹性
3110,単クローン性
3111,ダイランチン性
3112,地方病性
3113,注射後
3114,中毒性
3115,調節性
3116,低形成性
3117,鉄欠乏性
3118,転移性
3119,伝染性
3120,糖尿病性
3121,特殊炎症性
3122,特発性
3123,動脈硬化性
3124,内因性
3125,内耳性
3126,内分泌性
3127,鉛中毒性
3128,鉛毒性
3129,ニコチン性
3130,二次感染
3131,二次的
3132,脳下垂体性
3133,脳動脈硬化性
3134,敗血症性
3135,敗血性
3136,肺性
3137,反応性
3138,梅毒性
3139,皮質性
3140,ヒステリー性
3141,ヒダントイン性
3142,病的
3143,ぶどう球菌性
3144,分芽菌性
3145,併発性
3146,放射性
3147,放射線性
3148,疱疹性
3149,ホルモン性
3150,本態性
3151,麻疹性
3152,無胃性
3153,薬物性
3154,薬物中毒性
3155,輸血後
3156,溶連菌性
3157,乱視性
3158,リウマチ性
3159,流行性
3160,流産後
3161,淋菌性
3162,淋疾性
3163,連鎖球菌性
3164,ワンサン
3165,心停止後
3166,心肺停止後
4001,亜急性
4002,亜慢性
4003,一次性
4004,一時的
4005,一部性
4006,一過性
4007,永久性
4008,過度
4009,間欠性
4010,間代性
4011,間入性
4012,急性
4013,急性悪化
4014,急性潰瘍性
4015,急性化膿性
4016,急性顆粒性
4017,急性外傷性
4018,急性増悪性
4019,偶発性
4020,原発性
4021,後期
4022,恒久性
4023,交代性
4024,再発
4025,再発性
4026,周期性
4027,初発
4028,進行性
4029,持続性
4030,常習性
4031,切除後再発
4032,切迫
4033,遷延性
4034,潜在性
4035,前期
4036,早期
4037,突発性
4038,難治性
4039,二次性
4040,反復性
4041,晩期
4042,発作性
4043,慢性
4044,慢性潰瘍性
4045,慢性硬化性
4046,慢性再発性
4047,慢性表在性
4048,夜間
5001,悪性
5002,アフタ性
5003,異型
5004,移行性
5005,萎縮
5006,萎縮性
5007,うっ血性
5008,うっ滞性
5009,運動減少性
5010,運動亢進性
5011,運動性
5012,壊死性
5013,壊疽性
5014,遠隔性
5015,遠視性
5016,炎症性
5017,回転性
5018,開放性
5019,潰瘍性
5020,解離性
5021,角化性
5022,下行
5023,カタル性
5024,活動性
5025,化膿性
5026,感音性
5027,感覚性
5028,間擦性
5029,間質性
5030,汗疹性
5031,環状
5032,冠状性
5033,乾性
5034,完全
5035,乾燥性
5036,嵌頓
5037,還納性
5038,汗疱性
5039,乾酪性
5040,飢餓性
5041,丘疹性
5042,急性リンパ性
5043,境界域
5044,狭窄性
5045,強直性
5046,局所
5047,局所性
5048,巨大
5049,亀裂性
5050,皸裂性
5051,筋萎縮性
5052,筋緊張性
5053,近視性
5054,緊張性
5055,痙性
5056,結痂性
5057,結節性
5058,嫌気性
5059,限局性
5060,好気性
5061,硬結性
5062,交叉性
5063,高色素性
5064,広汎性
5065,紅斑性
5066,興奮性
5067,固定
5068,混合性
5069,再破裂
5070,蚕食性
5071,散発性
5072,残
5073,弛緩性
5074,色素性
5075,湿疹性
5076,湿性
5077,漿液性
5078,習慣性
5079,収縮性
5080,出血
5081,出血性
5082,消化性
5083,症候性
5084,猩紅熱様
5085,脂漏性
5086,心室性
5087,滲出性
5088,侵食性
5089,心身症型
5090,浸潤性
5091,心房性
5092,耳性
5093,術創
5094,受動性
5095,上行
5096,上室性
5097,褥瘡性
5098,尋常性
5099,水平性
5100,水疱性
5101,成熟性
5102,脊髄性
5103,線維性
5104,腺窩性
5105,線状
5106,潜伏性
5107,増殖性
5108,帯状
5109,多形
5110,多形滲出性
5111,多形性
5112,多発
5113,多発性
5114,多発性結節性
5115,単
5116,単純
5117,単純型
5118,単純性
5119,蛋白尿性
5120,単発性
5121,脱疽性
5122,中心性
5123,中枢性
5124,陳旧性
5125,低血圧性
5126,低色素性
5127,低張性
5128,滴状
5129,てんかん性
5130,疼痛性
5131,兎眼性
5132,軟骨組織性
5133,肉芽腫性
5134,肉芽性
5135,尿血性
5136,妊娠
5137,妊娠性
5138,熱性
5139,脳器質性
5140,膿腫性
5141,脳性
5142,膿疱性
5143,剥脱性
5144,剥離性
5145,播種性
5146,発汗異常性
5147,破裂
5148,瘢痕
5149,瘢痕性
5150,汎発性
5151,反復性アフタ性
5152,肥厚性
5153,粃糠性
5154,肥大
5155,非定型性
5156,非特異性
5157,非特異的
5158,皮膚性
5159,表在性
5160,表層性
5161,貧血性
5162,鼻性
5163,びまん性
5164,びらん性
5165,複合性
5166,腹性
5167,フリクテン性
5168,不良性
5169,部分性
5170,部分的
5171,閉鎖性
5172,閉塞性
5173,辺縁性
5174,変形性
5175,扁平
5176,片麻痺性
5177,疱疹状
5178,匍行性
5179,傍骨性
5180,末梢神経性
5181,末梢性
5182,麻痺性
5183,慢性苔癬化
5184,無菌性
5185,無色素性
5186,無臭性
5187,無痛性
5188,無動性
5189,無力性
5190,迷路性
5191,毛孔性
5192,ユーイング
5193,有痛性
5194,癒着性
5195,溶血性
5196,落屑性
5197,リウマチ様
5198,良性
5199,リンパ球性
5200,涙
5201,濾胞性
6001,学童
6002,更年期
6003,思春期
6004,小児
6005,小児性
6006,初老期
6007,新生児
6008,若年型
6009,若年性
6010,女性
6011,成人型
6012,成人性
6013,成長期
6014,青年性
6015,壮年性
6016,胎児
6017,胎児性
6018,男性
6019,乳児
6020,乳児型
6021,幼児
6022,幼児型
6023,老人性
6024,老年性
6025,老年期
6026,加齢性
7001,夏季
7002,仮性
7003,家婦性
7004,強度
7005,偽
7006,偽性
7007,軽
7008,軽症
7009,軽度
7010,激症
7011,高度
7012,秋季
7013,春季
7014,小
7015,真性
7016,重
7017,重症
7018,重度
7019,重複
7020,随伴性
7021,生理的
7022,大
7023,中
7024,冬季
7025,妊娠１０カ月
7026,妊娠２カ月
7027,妊娠３０週
7028,妊娠３１週
7029,妊娠３２週
7030,妊娠３３週
7031,妊娠３４週
7032,妊娠３５週
7033,妊娠３６週
7034,妊娠３７週
7035,妊娠３８週
7036,妊娠３９週
7037,妊娠３カ月
7038,妊娠４０週
7039,妊娠４１週
7040,妊娠４２週
7041,妊娠４３週
7042,妊娠４４週
7043,妊娠４５週
7044,妊娠４カ月
7045,妊娠５カ月
7046,妊娠６カ月
7047,妊娠７カ月
7048,妊娠８カ月
7049,妊娠９カ月
7050,妊娠初期
7051,不完全
7052,不完全性
7053,複雑
7054,変性
7055,労作性
7056,妊娠４週
7057,妊娠５週
7058,妊娠６週
7059,妊娠７週
7060,妊娠８週
7061,妊娠９週
7062,妊娠１０週
7063,妊娠１１週
7064,妊娠１２週
7065,妊娠１３週
7066,妊娠１４週
7067,妊娠１５週
7068,妊娠１６週
7069,妊娠１７週
7070,妊娠１８週
7071,妊娠１９週
7072,妊娠２０週
7073,妊娠２１週
7074,妊娠２２週
7075,妊娠２３週
7076,妊娠２４週
7077,妊娠２５週
7078,妊娠２６週
7079,妊娠２７週
7080,妊娠２８週
7081,妊娠２９週
7082,１０週
7083,１１週
7084,１２週
7085,１３週
7086,１４週
7087,１５週
7088,１６週
7089,１７週
7090,１８週
7091,１９週
7092,２０週
7093,２１週
7094,２２週
7095,２３週
7096,２４週
7097,２５週
7098,２６週
7099,２７週
7100,２８週
7101,２９週
7102,３０週
7103,３１週
7104,３２週
7105,３３週
7106,３４週
7107,３５週
7108,３６週
7109,３７週
7110,３８週
7111,３９週
7112,４０週
7113,４１週
7114,４２週
7115,４３週
7116,４４週
7117,４５週
7118,４週
7119,５週
7120,６週
7121,７週
7122,８週
7123,９週
7124,くも状
7125,くも膜
7126,くも膜下
7127,ひ糠性
7128,アブミ骨
7129,キヌタ骨
7130,ツチ骨
7131,ファーター乳頭部
7132,マイボーム腺
7133,胃前庭部
7134,遺残性
7135,一側
7136,咽喉
7137,円形
7138,円板状
7139,黄斑
7140,下壁
7141,下葉
7142,化学物質性
7143,化生性
7144,貨幣状
7145,外生殖器
7146,外顆
7147,額部
7148,括約筋
7149,滑膜
7150,鎌状赤血球
7151,汗管
7152,汗腺
7153,肝管
7154,肝内
7155,基節関節
7156,気腫性
7157,境界型
7158,胸
7159,胸骨後
7160,筋肉
7161,近位端
7162,結節
7163,肩甲
7164,肩甲上
7165,古典型
7166,誤嚥性
7167,交感神経
7168,口
7169,項筋
7170,腰部背部
7171,骨膜
7172,混合型
7173,鎖骨上窩
7174,指屈筋
7175,指伸筋
7176,指趾
7177,歯
