病名コード,ICD10,疾病名
8849611,M0603,血清反応陰性関節リウマチ・手関節
8849608,M0604,血清反応陰性関節リウマチ・指関節
8849607,M0605,血清反応陰性関節リウマチ・股関節
8849610,M0606,血清反応陰性関節リウマチ・膝関節
8849613,M0607,血清反応陰性関節リウマチ・足関節
8849609,M0607,血清反応陰性関節リウマチ・趾関節
8849605,M0608,血清反応陰性関節リウマチ・胸椎
8849612,M0608,血清反応陰性関節リウマチ・脊椎
8849615,M0608,血清反応陰性関節リウマチ・腰椎
8849606,M0608,血清反応陰性関節リウマチ・頚椎
8849604,M0608,血清反応陰性関節リウマチ・顎関節
8851429,M0610,成人発症スチル病
8840934,M0620,リウマチ性滑液包炎
8840952,M0630,リウマチ性皮下結節
8830913,M0640,炎症性多発性関節障害
8845190,M0680,ムチランス変形
8850357,M0680,リウマチ様関節炎・合併症なし
8850266,M0680,多発性リウマチ性関節炎・合併症なし
8850132,M0680,関節リウマチ・合併症なし
8850130,M0681,関節リウマチ・肩関節・合併症なし
8850142,M0682,関節リウマチ・肘関節・合併症なし
8850139,M0683,関節リウマチ・手関節・合併症なし
8845158,M0684,尺側偏位
8850136,M0684,関節リウマチ・指関節・合併症なし
8850135,M0685,関節リウマチ・股関節・合併症なし
8850138,M0686,関節リウマチ・膝関節・合併症なし
8850141,M0687,関節リウマチ・足関節・合併症なし
8850137,M0687,関節リウマチ・趾関節・合併症なし
8850133,M0688,関節リウマチ・胸椎・合併症なし
8850140,M0688,関節リウマチ・脊椎・合併症なし
8850143,M0688,関節リウマチ・腰椎・合併症なし
8850134,M0688,関節リウマチ・頚椎・合併症なし
8850131,M0688,関節リウマチ・顎関節・合併症なし
7140010,M0690,リウマチ様関節炎
7140016,M0690,多発性リウマチ性関節炎
8842106,M0690,関節リウマチ
8842152,M0691,関節リウマチ・肩関節
8842153,M0692,関節リウマチ・肘関節
8842136,M0693,関節リウマチ・手関節
8842137,M0694,関節リウマチ・指関節
8842140,M0695,関節リウマチ・股関節
8842138,M0696,関節リウマチ・膝関節
8842139,M0697,関節リウマチ・足関節
8842141,M0697,関節リウマチ・趾関節
8844635,M0698,関節リウマチ・胸椎
8844637,M0698,関節リウマチ・脊椎
8844638,M0698,関節リウマチ・腰椎
8844636,M0698,関節リウマチ・頚椎
8846107,M0698,関節リウマチ・顎関節
8844742,M0800,若年性特発性関節炎
8848920,M0800,若年性特発性関節炎・多関節
7143002,M0800,若年性関節リウマチ
8848913,M0801,若年性特発性関節炎・肩関節
8848921,M0802,若年性特発性関節炎・肘関節
8848918,M0803,若年性特発性関節炎・手関節
8848915,M0804,若年性特発性関節炎・指関節
8848914,M0805,若年性特発性関節炎・股関節
8848917,M0806,若年性特発性関節炎・膝関節
8848919,M0807,若年性特発性関節炎・足関節
8848916,M0807,若年性特発性関節炎・趾関節
8835248,M0810,若年性強直性脊椎炎
7143001,M0820,スチル病
8845133,M0820,全身型若年性特発性関節炎
8848936,M0820,全身型若年性特発性関節炎・多関節
8848929,M0821,全身型若年性特発性関節炎・肩関節
8848937,M0822,全身型若年性特発性関節炎・肘関節
8848934,M0823,全身型若年性特発性関節炎・手関節
8848931,M0824,全身型若年性特発性関節炎・指関節
8848930,M0825,全身型若年性特発性関節炎・股関節
8848933,M0826,全身型若年性特発性関節炎・膝関節
8848935,M0827,全身型若年性特発性関節炎・足関節
8848932,M0827,全身型若年性特発性関節炎・趾関節
8835257,M0830,若年性多発性関節炎
8834691,M084,少関節型若年性関節炎
8848906,M0840,少関節型若年性関節炎・多関節
8848899,M0841,少関節型若年性関節炎・肩関節
8848907,M0842,少関節型若年性関節炎・肘関節
8848904,M0843,少関節型若年性関節炎・手関節
8848901,M0844,少関節型若年性関節炎・指関節
8848900,M0845,少関節型若年性関節炎・股関節
8848903,M0846,少関節型若年性関節炎・膝関節
8848905,M0847,少関節型若年性関節炎・足関節
8848902,M0847,少関節型若年性関節炎・趾関節
8845118,M088,関節型若年性特発性関節炎
8848858,M0880,関節型若年性特発性関節炎・多関節
8848851,M0881,関節型若年性特発性関節炎・肩関節
8848859,M0882,関節型若年性特発性関節炎・肘関節
8848856,M0883,関節型若年性特発性関節炎・手関節
8848853,M0884,関節型若年性特発性関節炎・指関節
8848852,M0885,関節型若年性特発性関節炎・股関節
8848855,M0886,関節型若年性特発性関節炎・膝関節
8848857,M0887,関節型若年性特発性関節炎・足関節
8848854,M0887,関節型若年性特発性関節炎・趾関節
8835247,M0890,若年性関節炎
8850265,M1000,多発性痛風
8850267,M1000,多発痛風結節
2740005,M1001,肩関節痛風
8850278,M1002,肘痛風結節
8850276,M1002,肘関節痛風
8850199,M1003,手関節痛風
8850200,M1003,手関節痛風結節
8850202,M1004,手指痛風
8850203,M1004,手指痛風結節
8850198,M1006,膝痛風結節
8850196,M1006,膝関節痛風
8850331,M1007,母趾痛風
8850257,M1007,足関節痛風
8850258,M1007,足関節痛風結節
8850193,M1007,趾痛風
8850194,M1007,趾痛風結節
8850213,M1008,耳介痛風結節
2749004,M1009,痛風
8837837,M1009,痛風発作
2748002,M1009,痛風結節
2741001,M1009,痛風腎
8850281,M1009,痛風関節炎
8838347,M1019,鉛痛風
2749013,M1029,薬剤性痛風
2749012,M1049,続発性痛風
8838870,M1109,ハイドロオキシアパタイト沈着症
8831285,M1119,家族性軟骨石灰化症
8844942,M1121,肩関節偽痛風
8845013,M1122,肘関節偽痛風
8844978,M1123,手関節偽痛風
8844969,M1125,股関節偽痛風
8844976,M1126,膝関節偽痛風
8845002,M1127,足関節偽痛風
8850636,M1128,クラウンデンス症候群
8844959,M1128,頚椎偽痛風
8844947,M1128,顎関節偽痛風
8841335,M1129,ピロリン酸カルシウム結晶沈着症
8832761,M1129,偽痛風
8838358,M1129,軟骨石灰化症
8833104,M1199,結晶性関節症
8840955,M1200,リウマチ熱後慢性関節障害
8831236,M1219,カシン・ベック病
8846045,M1226,膝色素性絨毛結節性滑膜炎
8834197,M1229,色素性絨毛結節性滑膜炎
7193001,M1239,回帰性リウマチ
8831502,M1249,間欠性関節水腫
8831724,M1259,外傷性関節障害
8830517,M1289,一過性関節症
7165005,M1300,多発性関節炎
7262016,M1311,肩鎖関節炎
7262006,M1311,肩関節炎
7169011,M1311,胸鎖関節炎
7166017,M1312,肘関節炎
7169022,M1313,手関節炎
7166007,M1314,手指関節炎
7169054,M1314,ＤＩＰ関節炎
7169001,M1314,ＩＰ関節炎
7169055,M1314,ＭＰ関節炎
7169058,M1314,ＰＩＰ関節炎
7166012,M1315,恥骨結合炎
7166019,M1315,股関節炎
7166014,M1316,膝関節炎
7166001,M1317,ショパール関節炎
7166002,M1317,リスフラン関節炎
7169026,M1317,足関節炎
8834179,M1317,趾関節炎
7267013,M1317,距踵関節炎
8843046,M1318,胸肋関節炎
8837123,M1319,単純性関節炎
7166010,M1319,単関節炎
7162001,M1389,アレルギー性関節炎
8833655,M1389,後発性関節炎
8830174,M1399,亜急性関節炎
7169043,M1399,増殖性関節炎
7169049,M1399,急性関節炎
8840315,M1399,慢性関節炎
7169005,M1399,関節炎
7198003,M1399,非特異性関節炎
8836530,M150,全身性変形性関節症
8833308,M150,原発性全身性関節症
8839957,M151,ヘバーデン結節
8839819,M152,ブシャール結節
8836838,M153,続発性多発性関節症
8839562,M154,びらん性関節症
8839928,M158,ヘーガース結節
7165002,M159,多発性関節症
8850097,M160,両側性原発性変形性股関節症
8841046,M160,両側性原発性股関節症
8849869,M161,一側性原発性変形性股関節症
8830546,M161,一側性原発性股関節症
8849947,M161,原発性変形性股関節症
8833304,M161,原発性股関節症
8846556,M161,急速破壊型股関節症
8850096,M162,両側性形成不全性変形性股関節症
8841045,M162,両側性形成不全性股関節症
8849868,M163,一側性形成不全性変形性股関節症
8830545,M163,一側性形成不全性股関節症
8849937,M163,形成不全性変形性股関節症
8832938,M163,形成不全性股関節症
8850093,M164,両側性外傷後変形性股関節症
8841042,M164,両側性外傷後股関節症
8849866,M165,一側性外傷後変形性股関節症
8830541,M165,一側性外傷後股関節症
8849907,M165,外傷後変形性股関節症
8831711,M165,外傷後股関節症
8849913,M165,外傷性変形性股関節症
8845243,M165,外傷性股関節症
8833725,M165,股関節亜脱臼二次性変股症
8850099,M166,両側性続発性変形性股関節症
8841056,M166,両側性続発性股関節症
8849870,M167,一側性続発性変形性股関節症
8830553,M167,一側性続発性股関節症
7543013,M167,先天性股関節脱臼治療後亜脱臼
8850042,M167,続発性変形性股関節症
8836827,M167,続発性股関節症
7151003,M169,変形性股関節症
7152006,M169,老年性股関節症
7169014,M169,股関節症
8841047,M170,両側性原発性膝関節症
8850102,M170,両側性変形性膝関節症
8830547,M171,一側性原発性膝関節症
8849872,M171,一側性変形性膝関節症
8833315,M171,原発性膝関節症
7153018,M171,変形性膝関節症
8850094,M172,両側性外傷後変形性膝関節症
8841043,M172,両側性外傷後膝関節症
8849867,M173,一側性外傷後変形性膝関節症
8830542,M173,一側性外傷後膝関節症
8849908,M173,外傷後変形性膝関節症
8831716,M173,外傷後膝関節症
8849914,M173,外傷性変形性膝関節症
8845244,M173,外傷性膝関節症
8850100,M174,両側性続発性変形性膝関節症
8841057,M174,両側性続発性膝関節症
8849871,M175,一側性続発性変形性膝関節症
8830554,M175,一側性続発性膝関節症
8850043,M175,続発性変形性膝関節症
8836841,M175,続発性膝関節症
8850089,M179,変形性膝関節症・詳細不明
7169033,M179,膝関節症
8850098,M180,両側性原発性母指ＣＭ関節変形性関節症
8841048,M180,両側性原発性母指ＣＭ関節症
8849953,M181,原発性母指ＣＭ関節変形性関節症
8833319,M181,原発性母指ＣＭ関節症
8850095,M182,両側性外傷性母指ＣＭ関節変形性関節症
8841044,M182,両側性外傷性母指ＣＭ関節症
8849920,M183,外傷性母指ＣＭ関節変形性関節症
8831779,M183,外傷性母指ＣＭ関節症
8850101,M184,両側性続発性母指ＣＭ関節変形性関節症
8841058,M184,両側性続発性母指ＣＭ関節症
8850049,M185,続発性母指ＣＭ関節変形性関節症
8836847,M185,続発性母指ＣＭ関節症
7362027,M189,母指ＣＭ関節変形性関節症
8840155,M189,母指ＣＭ関節症
8849946,M1901,原発性変形性肩鎖関節症
8849944,M1901,原発性変形性肩関節症
8849945,M1901,原発性変形性胸鎖関節症
8849939,M1901,原発性肩関節症
8849950,M1902,原発性変形性肘関節症
8849943,M1902,原発性肘関節症
8849948,M1903,原発性変形性手関節症
8849940,M1903,原発性手関節症
8849882,M1903,遠位橈尺関節原発性変形性関節症
8849951,M1904,原発性変形性中手関節症
8849941,M1904,原発性手指関節症
8849979,M1904,手指原発性変形性関節症
8849853,M1904,ＣＭ関節原発性変形性関節症
8849856,M1904,ＤＩＰ関節原発性変形性関節症
8849862,M1904,ＰＩＰ関節原発性変形性関節症
8849952,M1907,原発性変形性リスフラン関節症
8849949,M1907,原発性変形性足関節症
8849942,M1907,原発性足関節症
7151001,M1909,原発性変形性関節症
8833299,M1909,原発性関節症
8849912,M1911,外傷性変形性肩鎖関節症
8849909,M1911,外傷性変形性肩関節症
8849911,M1911,外傷性変形性胸鎖関節症
8845241,M1911,外傷性肩関節症
8849917,M1912,外傷性変形性肘関節症
8847600,M1912,外傷性肘関節症
8849915,M1913,外傷性変形性手関節症
8847599,M1913,外傷性手関節症
8849881,M1913,遠位橈尺関節外傷性変形性関節症
8849918,M1914,外傷性変形性中手関節症
8849978,M1914,手指外傷性変形性関節症
8849852,M1914,ＣＭ関節外傷性変形性関節症
8849855,M1914,ＤＩＰ関節外傷性変形性関節症
8849861,M1914,ＰＩＰ関節外傷性変形性関節症
8849919,M1917,外傷性変形性リスフラン関節症
8849916,M1917,外傷性変形性足関節症
8845245,M1917,外傷性足関節症
8849910,M1919,外傷性変形性関節症
7161002,M1919,外傷性関節症
8850041,M1921,続発性変形性肩鎖関節症
8850039,M1921,続発性変形性肩関節症
8850040,M1921,続発性変形性胸鎖関節症
8850035,M1921,続発性肩関節症
8851067,M1921,腱板断裂性肩関節症
8850046,M1922,続発性変形性肘関節症
8850038,M1922,続発性肘関節症
8850044,M1923,続発性変形性手関節症
8850036,M1923,続発性手関節症
8849883,M1923,遠位橈尺関節続発性変形性関節症
8849980,M1924,手指続発性変形性関節症
8850047,M1924,続発性変形性中手関節症
8849854,M1924,ＣＭ関節続発性変形性関節症
8849857,M1924,ＤＩＰ関節続発性変形性関節症
8849863,M1924,ＰＩＰ関節続発性変形性関節症
8850048,M1927,続発性変形性リスフラン関節症
8850045,M1927,続発性変形性足関節症
8850037,M1927,続発性足関節症
7159019,M1929,二次性変形性関節症
7169044,M1929,続発性関節症
8844918,M1991,変形性肩鎖関節症
7153011,M1991,変形性肩関節症
8844917,M1991,変形性胸鎖関節症
7262009,M1991,肩関節症
7153020,M1992,変形性肘関節症
7169035,M1992,肘関節症
8844919,M1993,変形性手関節症
7199004,M1993,手関節症
8844836,M1993,遠位橈尺関節変形性関節症
7153017,M1994,変形性中手関節症
8844878,M1994,手指変形性関節症
7199005,M1994,手根関節症
7169036,M1994,母指関節症
7362028,M1994,ＣＭ関節変形性関節症
7153001,M1994,ＤＩＰ関節変形性関節症
7362001,M1994,ＰＩＰ関節変形性関節症
7168005,M1995,仙腸関節症
8850090,M1997,変形性リスフラン関節症
7153015,M1997,変形性足関節症
7168006,M1997,足関節症
7169040,M1997,趾関節症
7169041,M1997,踵関節症
7159004,M1999,変形性関節症
7159014,M1999,老人性関節炎
7169007,M1999,関節症
7362029,M200,スワンネック変形
7362002,M200,ボタンホール変形
7361003,M200,マレット指
7361011,M200,中指マレット指
7362016,M200,中指変形
8846011,M200,中指腱性マレット指
8846012,M200,中指骨性マレット指
7361008,M200,小指マレット指
8845949,M200,小指腱性マレット指
8845950,M200,小指骨性マレット指
7362013,M200,手指変形
7286003,M200,手指拘縮
8846058,M200,母指マレット指
7362019,M200,母指変形
8846056,M200,母指腱性マレット指
8846057,M200,母指骨性マレット指
7361005,M200,環指マレット指
7362004,M200,環指変形
8845873,M200,環指腱性マレット指
8845874,M200,環指骨性マレット指
7361006,M200,示指マレット指
7362012,M200,示指変形
8845956,M200,示指腱性マレット指
8845957,M200,示指骨性マレット指
8845903,M200,腱性マレット指
8845928,M200,骨性マレット指
8839106,M201,バニオン
7350002,M201,外反母趾
8832503,M202,強剛母趾
7351001,M203,後天性内反母趾
8847887,M203,槌状母趾
8847899,M204,ハンマートウ
8837839,M204,槌趾症
8843445,M205,内反小趾
8834275,M205,趾拘縮
8847844,M205,鉤爪趾
8831750,M206,外傷性趾変形
7360003,M2102,外反肘
7363001,M2105,外反股
7364007,M2106,外反膝
7546004,M2107,外反扁平足
7546001,M2107,外反足
7360007,M2112,内反肘
8847095,M2112,後天性上腕骨内反症
7556026,M2115,内反股
7364011,M2116,内反膝
8838331,M2119,内反変形
8832801,M2129,屈曲変形
3448007,M2137,下垂足
7349007,M2147,扁平足
8849482,M2147,有痛性扁平足
8845148,M2147,開張足
8831773,M2157,外傷性内反足
8832936,M2157,痙性内反足
8840278,M2157,麻痺性内反足
8840275,M2157,麻痺性尖足
8846308,M2167,前足部変形
8849254,M2167,回内足
7367008,M2167,足部変形
7368002,M2179,下肢短縮萎縮
8846125,M2179,後天性脚長不等
8840857,M2181,翼状肩甲症
7555048,M2181,翼状肩甲骨
7338027,M2185,大腿骨骨頭変形
8846245,M2186,下腿外捻症
7365002,M2186,反張膝
7360005,M2194,手変形
7362006,M2195,股関節変形
7369001,M2199,下肢変形
7369007,M2199,有痛性拘縮
8848779,M220,反復性膝蓋骨脱臼
8834532,M220,習慣性膝蓋骨脱臼
8848778,M221,反復性膝蓋骨亜脱臼
8834531,M221,習慣性膝蓋骨亜脱臼
8834428,M222,膝蓋大腿関節症
8851089,M222,膝蓋大腿関節障害
8846285,M223,膝蓋骨不安定症
7177003,M224,膝蓋軟骨軟化症
8834424,M229,膝蓋骨の障害
8842036,M2303,内側半月のう腫
8842035,M2306,外側半月のう腫
8838995,M2309,半月のう腫
8842038,M2313,円板状内側半月板
8842037,M2316,円板状外側半月板
7175002,M2319,円板状半月板
8846020,M2323,陳旧性内側半月板損傷
8846019,M2326,陳旧性外側半月板損傷
8837814,M2329,陳旧性バケツ柄状断裂
8851013,M2332,内側半月板後根断裂
8842040,M2333,内側半月板変性
8847134,M2333,内側半月板嵌頓
8842042,M2333,剥離内側半月
7180015,M2333,半月板ロッキング
8842044,M2333,膝内側半月板石灰化症
8842041,M2336,剥離外側半月
8842039,M2336,外側半月板変性
8847080,M2336,外側半月板嵌頓
8842043,M2336,膝外側半月板石灰化症
8838937,M2339,剥離半月
8838998,M2339,半月板変性
7198008,M2339,膝半月板石灰化症
8830433,M2339,遺残半月
8839238,M2349,膝関節内遊離体
8847792,M2351,陳旧性前十字靱帯損傷
8847791,M2352,陳旧性後十字靱帯損傷
8849118,M2359,膝関節不安定症
8839107,M2389,ばね膝
8839243,M2389,膝靱帯弛緩
8842046,M2393,内側半月板障害
8842045,M2396,外側半月板障害
7180003,M2399,半月板障害
7179006,M2399,膝内障
8844842,M2401,肩関節内遊離体
8839275,M2402,肘関節内遊離体
8844876,M2403,手関節内遊離体
8844871,M2405,股関節内遊離体
8844893,M2407,足関節内遊離体
7181003,M2409,関節内遊離体
8848408,M2416,膝関節外傷性軟骨欠損症
8848409,M2416,膝関節軟骨欠損症
8831604,M2419,関節軟骨障害
8849151,M2427,足関節不安定症
8835619,M2429,靱帯弛緩
8835620,M2429,靱帯障害
7248015,M2429,靱帯骨化症
7182001,M2435,股関節病的脱臼
8840270,M2435,麻痺性股関節脱臼
7182002,M2439,病的関節脱臼
8848776,M2441,反復性肩関節前方脱臼
8847135,M2441,反復性肩関節脱臼
8834528,M2441,習慣性肩関節前方脱臼
8834529,M2441,習慣性肩関節脱臼
8848780,M2442,反復性肘関節脱臼
8848777,M2445,反復性股関節脱臼
7183004,M2445,習慣性股関節脱臼
7183008,M2449,反復性脱臼
7183013,M2449,習慣性脱臼
7183014,M2449,随意性脱臼
7184044,M2450,多発性拘縮
7184006,M2451,肩関節拘縮
7184034,M2452,肘関節拘縮
7184021,M2453,前腕回内拘縮
7184045,M2453,前腕回外拘縮
7184014,M2453,手関節拘縮
8844295,M2454,中指屈曲拘縮
8844227,M2454,小指屈曲拘縮
8832802,M2454,屈指症
8844222,M2454,手指伸展拘縮
8844221,M2454,手指関節拘縮
8844326,M2454,母指屈曲拘縮
8844145,M2454,環指屈曲拘縮
8844211,M2454,示指屈曲拘縮
7184009,M2455,股関節拘縮
8844215,M2456,膝関節伸展拘縮
8844214,M2456,膝関節屈曲拘縮
7184029,M2456,膝関節拘縮
8843309,M2457,屈趾症
7184022,M2457,足関節拘縮
8847075,M2457,趾関節拘縮
8831211,M2459,下肢拘縮
7184039,M2459,伸展拘縮
7184043,M2459,内旋拘縮
7184041,M2459,内転拘縮
7282015,M2459,四肢拘縮症
7184042,M2459,外旋拘縮
7184040,M2459,外転拘縮
7184005,M2459,屈曲拘縮
7184004,M2459,関節拘縮
7185018,M2460,多発性関節強直
7185024,M2462,肘関節強直
7185015,M2463,手関節強直
8834583,M2464,手指関節強直
7185008,M2465,股関節強直
7185021,M2466,膝関節強直
8846282,M2466,骨性強直膝
7185016,M2467,足関節強直
8834180,M2467,趾関節強直
7185003,M2469,関節不全強直
7185002,M2469,関節強直
8846281,M2469,骨性強直
8833752,M2475,股臼底突出症
8844786,M2481,陳旧性肩鎖関節脱臼
8848613,M2482,弾発肘
7185029,M2484,ＭＰ関節ロッキング
7196014,M2485,弾発股
7188011,M2489,関節あつれき音
7188010,M2489,関節ロッキング
7183012,M2489,陳旧性脱臼
7189009,M2492,小児肘内障
7188008,M2492,肘内障
8842240,M2495,股関節内障
7189005,M2499,関節内障
9241024,M2506,膝関節血症
8831595,M2509,関節血症
8849089,M2520,関節弛緩症
7188004,M2521,動揺肩
7284001,M2521,肩関節弛緩症
8845024,M2524,動揺手指関節
7188005,M2527,動揺足関節
7188003,M2529,動揺関節
8849091,M2531,外傷性肩関節不安定症
7285008,M2531,肩関節不安定症
8849191,M2531,非外傷性肩関節不安定症
8849172,M2532,肘関節不安定症
8849075,M2533,遠位橈尺関節不安定症
8849120,M2534,手根不安定症
8849205,M2534,母指ＣＭ関節不安定症
8849206,M2534,母指ＭＰ関節不安定症
7190012,M2542,肘関節水腫
7190013,M2546,膝関節水症
7190006,M2547,足関節腫脹
8831600,M2549,関節水腫
7165003,M2550,多発性関節痛
7295009,M2551,肩甲部痛
7339113,M2551,肩甲骨痛
7233001,M2551,肩部痛
7262018,M2551,肩鎖関節痛
8831339,M2551,肩関節痛症
8844851,M2551,胸鎖関節痛
7295060,M2551,腋窩部痛
8839269,M2552,肘関節痛
8837890,M2553,手関節痛
7194024,M2554,中指関節痛
7194015,M2554,手指関節痛
7194029,M2554,母指ＭＰ関節痛
7194001,M2554,ＭＰ関節痛
7194018,M2555,仙腸関節痛
7194010,M2555,股関節痛
7194003,M2556,下腿関節痛
7295053,M2556,膝窩部痛
8839237,M2556,膝関節痛
7194030,M2557,母趾関節痛
7194034,M2557,足関節痛
7194033,M2557,趾関節痛
7166004,M2559,下肢関節痛
7194005,M2559,関節痛
8833820,M2579,骨棘
8844546,M2582,肘関節異所性骨化
8848761,M2582,陳旧性肘関節内側側副靱帯損傷
8848760,M2582,陳旧性肘関節外側側副靱帯損傷
8848762,M2582,陳旧性肘関節捻挫
7184016,M2584,手指こわばり
8848763,M2584,陳旧性中指側副靱帯損傷
8848754,M2584,陳旧性小指側副靱帯損傷
8848980,M2584,陳旧性手指捻挫
8848764,M2584,陳旧性母指側副靱帯損傷
8848752,M2584,陳旧性環指側副靱帯損傷
8848756,M2584,陳旧性示指側副靱帯損傷
8847954,M2585,股関節インピンジメント症候群
8844440,M2585,股関節異所性骨化
8844447,M2586,膝関節異所性骨化
8848979,M2586,陳旧性膝関節内側側副靱帯損傷
8848078,M2587,足関節インピンジメント症候群
8848080,M2587,足関節前方インピンジメント症候群
8848079,M2587,足関節後方インピンジメント症候群
8848757,M2587,陳旧性前距腓靱帯損傷
8848753,M2587,陳旧性後距腓靱帯損傷
8848758,M2587,陳旧性足関節外側靱帯損傷
8848759,M2587,陳旧性足関節捻挫
8848755,M2587,陳旧性踵腓靱帯損傷
8848751,M2587,陳旧性遠位脛腓靱帯損傷
8832803,M2589,屈伸困難
7199006,M2594,手指機能障害
7196005,M2595,股関節開排制限
7199008,M2596,膝関節障害
8831596,M2599,関節硬直
7199002,M2599,関節運動障害
8833125,M300,結節性多発動脈炎
8848338,M301,好酸球性多発血管炎性肉芽腫症
8835258,M302,若年性多発性動脈炎
8846336,M303,不全型川崎病
4461003,M303,川崎病
8831474,M303,川崎病による虚血性心疾患
4461004,M303,川崎病性冠動脈瘤
4461009,M303,急性熱性皮膚リンパ節症候群
8837016,M308,多発性血管炎重複症候群
8849445,M308,皮膚動脈炎
8846209,M308,皮膚結節性多発動脈炎
4462001,M310,グッドパスチャー症候群
8851019,M310,皮膚白血球破砕性血管炎
8844108,M310,薬剤誘発性過敏性血管炎
4462002,M310,過敏性血管炎
8847881,M311,先天性血栓性血小板減少性紫斑病
8849965,M311,後天性血栓性血小板減少性紫斑病
8833136,M311,血栓性微小血管症
4466002,M311,血栓性血小板減少性紫斑病
4609006,M312,壊疽性鼻炎
8848371,M313,全身型多発血管炎性肉芽腫症
8848381,M313,多発血管炎性肉芽腫症
8848382,M313,多発血管炎性肉芽腫症性呼吸器障害
8848336,M313,限局型多発血管炎性肉芽腫症
4467003,M314,大動脈炎症候群
8848380,M314,高安動脈炎
4465001,M316,巨細胞動脈炎
8842086,M317,顕微鏡的多発血管炎
8849413,M318,低補体血症性蕁麻疹様血管炎
8845513,M318,ＡＮＣＡ関連血管炎
4460015,M319,壊死性血管炎
4460017,M319,多発性血管炎
7100031,M320,薬剤誘発性ループス
8840979,M321,リブマン・ザックス心内膜炎
8844341,M321,ループス肺炎
8844339,M321,ループス胸膜炎
7100007,M321,ループス腎炎
8844340,M321,ループス腸炎
8850360,M321,ループス腹膜炎
8844342,M321,ループス膀胱炎
8844080,M321,中枢神経ループス
8841438,M321,全身性エリテマトーデス性ミオパチー
